
> santos-e-beatos@1.0.0 docs:dev
> vitepress dev docs


  vitepress v1.6.3

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
9:22:26 AM [vitepress] page reload .vitepress/dist/404.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/alexandrina-de-balasar/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-albertina-berkenbrock/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-ana-de-jesus/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-ana-de-sao-bartolomeu/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-ana-catarina-emmerich/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-assunta-marchetti/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-barbara-maix/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-benedetta-bianchi-porro/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-anna-maria-taigi/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-chiara-luce-badano/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-benigna/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-clelia-merloni/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-dina-belanger/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-elena-aiello/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-chiquitunga/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-elena-guerra/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-imelda-lambertini/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-isabel-cristina/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-laura-vicuna/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-lindalva-justo-de-oliveira/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-clara-do-menino-jesus/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-da-conceicao/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-cristina-de-saboia/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-do-divino-coracao/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-gabriela-da-unidade/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-laura-mainetti/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-pierina-de-micheli/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-teresa-de-sao-jose/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-troncatti/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-marta-le-bouteiller/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-maria-romero-meneses/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-paulina-jaricot/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-sandra-sabattini/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beata-savina-petrilli/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-adilio-daronch/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-anacleto-gonzalez-flores/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-alvaro-del-portillo/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-augusto-czartoryski/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-carlos-da-austria/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-antonio-rosmini/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-bartolo-longo/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-carlos-manuel/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-ceferino-gimenez-malla/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-claudio-granzotto/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-francisco-palau/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-fra-angelico/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-clemente-marchisio/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-franz-jagerstatter/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-frederico-ozanam/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-goncalo-de-amarante/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-guido-de-montpellier/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-carlo-gnocchi/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-inacio-de-azevedo/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-isidoro-bakanja/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-jerzy-popieluszko/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-joao-duns-scotus/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-joao-paulo-i/index.html
9:22:26 AM [vitepress] page reload .vitepress/dist/beatos/beato-joao-schiavo/index.html
